CASENUM,CASENAME,ENV_SET,JOB_ID,PROFILING_MODE,PROFILING_OPTIONS,FP_POINT,BP_POINT,AICPU_PROFILING_MODE,SERVER_ID,DEVICE_ID,RUN_ALGORITHM_CMD,CHECKPOINT_DIR
# 1P demo,,,,,,,,,,,,
1,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999011,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0,/code/resnet50_train/mains/res50.py --config_file=res50_256bs_1p  --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
# 1P demo for evaluate,,,,,,,,,,,,
51,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999011,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0,/code/resnet50_train/mains/res50.py --config_file=res50_256bs_1p_eval  --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=True,--model_dir=/d_solution/ckpt${DEVICE_ID}
,,,,,,,,,,,,
# 2P demo,,,,,,,,,,,,
2,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999001,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1,/code/resnet50_train/mains/res50.py --config_file=res50_32bs_2p  --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
,,,,,,,,,,,,
# 4P demo,,,,,,,,,,,,
4,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999001,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1 2 3,/code/resnet50_train/mains/res50.py --config_file=res50_32bs_4p  --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
,,,,,,,,,,,,
# 8P demo,,,,,,,,,,,,
8,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999001,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1 2 3 4 5 6 7,/code/resnet50_train/mains/res50.py --config_file=res50_256bs_8p --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
# 8P demo for evaluate,,,,,,,,,,,,
58,Resnet50_HC_8p_demo_docker,npu_set_env.sh,job9999001,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1 2 3 4 5 6 7,/code/resnet50_train/mains/res50.py --config_file=res50_256bs_8p_eval --max_train_steps=10000 --iterations_per_loop=100 --debug=True --eval=True,--model_dir=/d_solution/ckpt${DEVICE_ID}
,,,,,,,,,,,,
# 16p demo,,,,,,,,,,,,
16,Resnet50_HC_16p_demo_docker,npu_set_env.sh,job9999002,true,task_trace:training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,true,127.0.0.1,0 1 2 3 4 5 6 7,/code/resnet50_train/mains/res50.py --config_file=res50_32bs_16p  --max_train_steps=2000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
,,,,,,,,,,,,
# 32p demo,,,,,,,,,,,,
32,Resnet50_HC_16p_demo_docker,npu_set_env.sh,job9999002,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1 2 3 4 5 6 7,/code/resnet50_train/mains/res50.py --config_file=res50_32bs_32p  --max_train_steps=1000 --iterations_per_loop=100 --debug=True --eval=False,--model_dir=/d_solution/ckpt${DEVICE_ID}
# 32p demo for evaluate,,,,,,,,,,,,
82,Resnet50_HC_16p_demo_docker,npu_set_env.sh,job9999002,true,training_trace,fp32_vars/conv2d/Conv2Dfp32_vars/BatchNorm/FusedBatchNormV3_Reduce,loss_scale/gradients/AddN_70/FusedMulAddNL2loss,false,127.0.0.1,0 1 2 3 4 5 6 7,/code/resnet50_train/mains/res50.py --config_file=res50_32bs_32p_eval  --max_train_steps=1000 --iterations_per_loop=100 --debug=True --eval=True,--model_dir=/d_solution/ckpt${DEVICE_ID}
